file_name, question, answers
0.png,what is the net worth?,the net worth is $7.50
1.png,what is the gross worth?,the gross worth is $212.09
2.png,what is the vat due?,the vat due is $8.79
3.png,what is the gross worth?,the gross worth is $1054.10
4.png,what is the vat due?,the vat due is $10.59
5.png,what is the net worth?,the net worth is $194.92
6.png,what is the gross worth?,the gross worth is $37153.67
7.png,what is the gross worth?,the gross worth is $4618.75
8.png,what is the net worth?,the net worth is $119.98
9.png,what is the gross worth?,the gross worth is $36946.22
10.png,what is the net worth?,the net worth is $1606.67
11.png,what is the gross worth?,the gross worth is $75.61
12.png,what is the gross worth?,the gross worth is $205.50
13.png,what is the net worth?,the net worth is $74237.40
14.png,what is the net worth?,the net worth is $961.21
15.png,what is the vat due?,the vat due is $4.49
16.png,what is the net worth?,the net worth is $61.96
17.png,what is the vat due?,the vat due is $2.50
18.png,what is the gross worth?,the gross worth is $4916.98
19.png,what is the net worth?,the net worth is $103986.80
20.png,what is the gross worth?,the gross worth is $1523.45
21.png,what is the gross worth?,the gross worth is $18710.63
22.png,what is the net worth?,the net worth is $1075.00
23.png,what is the net worth?,the net worth is $207.89
24.png,what is the gross worth?,the gross worth is $302.58
25.png,what is the vat due?,the vat due is $675.75
26.png,what is the vat due?,the vat due is $11.99
27.png,what is the gross worth?,the gross worth is $10.76
28.png,what is the vat due?,the vat due is $7.30
29.png,what is the vat due?,the vat due is $5333.43
30.png,what is the vat due?,the vat due is $21.75
31.png,what is the net worth?,the net worth is $177.55
32.png,what is the net worth?,the net worth is $181.09
33.png,what is the net worth?,the net worth is $195.48
34.png,what is the net worth?,the net worth is $7160.71
35.png,what is the gross worth?,the gross worth is $237.49
36.png,what is the gross worth?,the gross worth is $309.10
37.png,what is the vat due?,the vat due is $5.50
38.png,what is the net worth?,the net worth is $109.55
39.png,what is the gross worth?,the gross worth is $5274.36
40.png,what is the net worth?,the net worth is $5936.86
41.png,what is the vat due?,the vat due is $88.16
42.png,what is the vat due?,the vat due is $80.19
43.png,what is the vat due?,the vat due is $95.32
44.png,what is the net worth?,the net worth is $1759.82
45.png,what is the net worth?,the net worth is $161.60
46.png,what is the gross worth?,the gross worth is $13986.35
47.png,what is the net worth?,the net worth is $304.58
48.png,what is the net worth?,the net worth is $54.95
49.png,what is the gross worth?,the gross worth is $574.51
50.png,what is the net worth?,the net worth is $1974.90
51.png,what is the gross worth?,the gross worth is $87.96
52.png,what is the vat due?,the vat due is $329.05
53.png,what is the gross worth?,the gross worth is $30508.80
54.png,what is the vat due?,the vat due is $300.47
55.png,what is the vat due?,the vat due is $150.75
56.png,what is the gross worth?,the gross worth is $1408.94
57.png,what is the vat due?,the vat due is $20.33
58.png,what is the net worth?,the net worth is $16913.21
59.png,what is the vat due?,the vat due is $959.91
60.png,what is the vat due?,the vat due is $20.89
61.png,what is the gross worth?,the gross worth is $9645.88
62.png,what is the vat due?,the vat due is $5.88
63.png,what is the net worth?,the net worth is $9.99
64.png,what is the gross worth?,the gross worth is $76.91
65.png,what is the net worth?,the net worth is $27698.43
66.png,what is the vat due?,the vat due is $2630.94
67.png,what is the net worth?,the net worth is $610.98
68.png,what is the gross worth?,the gross worth is $14.82
69.png,what is the vat due?,the vat due is $3329.40
70.png,what is the gross worth?,the gross worth is $123.09
71.png,what is the net worth?,the net worth is $293.76
72.png,what is the vat due?,the vat due is $15.94
73.png,what is the vat due?,the vat due is $18.28
74.png,what is the vat due?,the vat due is $27.49
75.png,what is the vat due?,the vat due is $15.88
76.png,what is the net worth?,the net worth is $59.97 
77.png,what is the vat due?,the vat due is $12.70
78.png,what is the gross worth?,the gross worth is $475.75
79.png,what is the net worth?,the net worth is $210.11
80.png,what is the net worth?,the net worth is $2132.51
81.png,what is the vat due?,the vat due is $2.61
82.png,what is the vat due?,the vat due is $23.38
83.png,what is the net worth?,the net worth is $981.89
84.png,what is the net worth?,the net worth is $603.65
85.png,what is the net worth?,the net worth is $13.96
86.png,what is the net worth?,the net worth is $361.37
87.png,what is the gross worth?,the gross worth is $557.85
88.png,what is the net worth?,the net worth is $24.12
89.png,what is the net worth?,the net worth is $44015.12
90.png,what is the gross worth?,the gross worth is $497.98
91.png,what is the gross worth?,the gross worth is $529.90
92.png,what is the gross worth?,the gross worth is $6236.91
93.png,what is the vat due?,the vat due is $46.13
94.png,what is the gross worth?,the gross worth is $116.29
95.png,what is the gross worth?,the gross worth is $71.39
96.png,what is the vat due?,the vat due is $43.84
97.png,what is the gross worth?,the gross worth is $165.94
98.png,what is the net worth?,the net worth is $17045
99.png,what is the vat due?,the vat due is $61.41
100.png,what is the net worth?,the net worth is $494.96
101.png,what is the gross worth?,the gross worth is $57483.07
102.png,what is the net worth?,the net worth is $160
103.png,what is the net worth?,the net worth is $681.81
104.png,what is the net worth?,the net worth is $366.59
105.png,what is the net worth?,the net worth is $61429.21
106.png,what is the vat due?,the vat due is $1436.78
107.png,what is the gross worth?,the gross worth is $6004.31
108.png,what is the vat due?,the vat due is $27.57
109.png,what is the gross worth?,the gross worth is $6016.84
110.png,what is the net worth?,the net worth is $3.96
111.png,what is the vat due?,the vat due is $5.94
112.png,what is the net worth?,the net worth is $14.67
113.png,what is the gross worth?,the gross worth is $48517.63
114.png,what is the net worth?,the net worth is $32338.18
115.png,what is the net worth?,the net worth is $2816.88
116.png,what is the vat due?,the vat due is $50.00
117.png,what is the net worth?,the net worth is $849.37
118.png,what is the vat due?,the vat due is $121.12
119.png,what is the vat due?,the vat due is $36
120.png,what is the net worth?,the net worth is $36.99
121.png,what is the net worth?,the net worth is $1055.46
122.png,what is the net worth?,the net worth is $21676.43
123.png,what is the gross worth?,the gross worth is $36210.72
124.png,what is the net worth?,the net worth is $9368.88
125.png,what is the gross worth?,the gross worth is $2521.04
126.png,what is the gross worth?,the gross worth is $748.24
127.png,what is the gross worth?,the gross worth is $897.52
128.png,what is the gross worth?,the gross worth is $1369.50
129.png,what is the vat due?,the vat due is $280.50
130.png,what is the net worth?,the net worth is $48253.60
131.png,what is the vat due?,the vat due is $0.20
132.png,what is the gross worth?,the gross worth is $5906.47
133.png,what is the vat due?,the vat due is $110.39
134.png,what is the vat due?,the vat due is $7.19
135.png,what is the net worth?,the net worth is $16863.96
136.png,what is the vat due?,the vat due is $1
137.png,what is the net worth?,the net worth is $261.95
138.png,what is the gross worth?,the gross worth is $323.84
139.png,what is the net worth?,the net worth is $1002.64
140.png,what is the gross worth?,the gross worth is $3729.94
141.png,what is the net worth?,the net worth is $8275.87
142.png,what is the gross worth?,the gross worth is $276.60
143.png,what is the net worth?,the net worth is $57.90
144.png,what is the vat due?,the vat due is $0.40
145.png,what is the gross worth?,the gross worth is $569.69
146.png,what is the net worth?,the net worth is $104.90
147.png,what is the net worth?,the net worth is $72035.24
148.png,what is the gross worth?,the gross worth is $640.15
149.png,what is the net worth?,the net worth is $308.90
150.png,what is the net worth?,the net worth is $361.96
151.png,what is the gross worth?,the gross worth is $225.19
152.png,what is the vat due?,the vat due is $255.48
153.png,what is the vat due?,the vat due is $29.37
154.png,what is the vat due?,the vat due is $2416.16
155.png,what is the gross worth?,the gross worth is $19932
156.png,what is the net worth?,the net worth is $1267.95
157.png,what is the vat due?,the vat due is $368.67
158.png,what is the vat due?,the vat due is $35.85
159.png,what is the net worth?,the net worth is $42066.72
160.png,what is the vat due?,the vat due is $27.78
161.png,what is the net worth?,the net worth is $38789.83
162.png,what is the gross worth?,the gross worth is $223.01
163.png,what is the vat due?,the vat due is $32.20
164.png,what is the net worth?,the net worth is $132.97
165.png,what is the gross worth?,the gross worth is $3120.51
166.png,what is the gross worth?,the gross worth is $5296.43
167.png,what is the net worth?,the net worth is $15173.65
168.png,what is the gross worth?,the gross worth is $500.29
169.png,what is the gross worth?,the gross worth is $3762.43
170.png,what is the gross worth?,the gross worth is $111.31
171.png,what is the vat due?,the vat due is $58.69
172.png,what is the vat due?,the vat due is $1433.11
173.png,what is the vat due?,the vat due is $8.31
174.png,what is the gross worth?,the gross worth is $1165.90
175.png,what is the gross worth?,the gross worth is $26764.68
176.png,what is the net worth?,the net worth is $10800
177.png,what is the gross worth?,the gross worth is $422.55
178.png,what is the net worth?,the net worth is $125.94
179.png,what is the gross worth?,the gross worth is 686.75
180.png,what is the net worth?,the net worth is $28929.32
181.png,what is the vat due?,the vat due is $131.99
182.png,what is the net worth?,the net worth is $995.96
183.png,what is the net worth?,the net worth is $249.89
184.png,what is the net worth?,the net worth is $873.90
185.png,what is the net worth?,the net worth is $531.35
186.png,what is the vat due?,the vat due is $150.69 
187.png,what is the vat due?,the vat due is $93.24
188.png,what is the vat due?,the vat due is $15.39
189.png,what is the vat due?,the vat due is $48.00
190.png,what is the net worth?,the net worth is $40677.81
191.png,what is the net worth?,the net worth is $9379.05
192.png,what is the gross worth?,the gross worth is $331.99
193.png,what is the gross worth?,the gross worth is $76.89
194.png,what is the gross worth?,the gross worth is $172.71
195.png,what is the vat due?,the vat due is $10.64
196.png,what is the gross worth?,the gross worth is $3046.86
197.png,what is the gross worth?,the gross worth is $4334.11
198.png,what is the vat due?,the vat due is $8445.70
199.png,what is the net worth?,the net worth is $11017.83
200.png,what is the net worth?,the net worth is $11479.77
201.png,what is the net worth?,the net worth is $409.58
202.png,what is the vat due?,the vat due is $61.44
203.png,what is the vat due?,the vat due is $536.31
204.png,what is the gross worth?,the gross worth is $23454.63
205.png,what is the gross worth?,the gross worth is $14.00
206.png,what is the vat due?,the vat due is $14.00
207.png,what is the vat due?,the vat due is $10.70
208.png,what is the gross worth?,the gross worth is $295.55
209.png,what is the net worth?,the net worth is $3867.63
210.png,what is the net worth?,the net worth is $515.25 
211.png,what is the net worth?,the net worth is $2854.50
212.png,what is the vat due?,the vat due is $416.69
213.png,what is the net worth?,the net worth is $48682.50
214.png,what is the gross worth?,the gross worth is $19.77
215.png,what is the net worth?,the net worth is $1831.85
216.png,what is the vat due?,the vat due is $4
217.png,what is the net worth?,the net worth is $24173.78 
218.png,what is the vat due?,the vat due is $39.49
219.png,what is the net worth?,the net worth is $2413.97
220.png,what is the vat due?,the vat due is $330.99
221.png,what is the gross worth?,the gross worth is $1627.96 
222.png,what is the vat due?,the vat due is $4023.86
223.png,what is the net worth?,the net worth is $259.95
224.png,what is the gross worth?,the gross worth is $82.49
225.png,what is the gross worth?,the gross worth is $705.92
226.png,what is the vat due?,the vat due is $17.10
227.png,what is the net worth?,the net worth is $37551.65
228.png,what is the net worth?,the net worth is $25014.50
229.png,what is the vat due?,the vat due is $5.59
230.png,what is the net worth?,the net worth is $475.10
231.png,what is the net worth?,the net worth is $53.64
232.png,what is the net worth?,the net worth is $89.62
233.png,what is the vat due?,the vat due is $112.52
234.png,what is the gross worth?,the gross worth is $1821.48 
235.png,what is the net worth?,the net worth is $176.87
236.png,what is the net worth?,the net worth is $651.30
237.png,what is the vat due?,the vat due is $32.95
238.png,what is the gross worth?,the gross worth is $2623.28 
239.png,what is the gross worth?,the gross worth is $2858.84
240.png,what is the gross worth?,the gross worth is $7589.84
241.png,what is the gross worth?,the gross worth is $61568.50
242.png,what is the vat due?,the vat due is $63.17
243.png,what is the gross worth?,the gross worth is $455.68 
244.png,what is the net worth?,the net worth is $717.45
245.png,what is the gross worth?,the gross worth is $34501.86
246.png,what is the vat due?,the vat due is $12.11
247.png,what is the vat due?,the vat due is $10.79
248.png,what is the vat due?,the vat due is $13.47
249.png,what is the vat due?,the vat due is $15.80
250.png,what is the net worth?,the net worth is $959.99
251.png,what is the gross worth?,the gross worth is $126.23
252.png,what is the gross worth?,the gross worth is $192.50
253.png,what is the gross worth?,the gross worth is $53572.82
254.png,what is the vat due?,the vat due is $268.49
255.png,what is the vat due?,the vat due is $768.08
256.png,what is the gross worth?,the gross worth is $5873.90 
257.png,what is the gross worth?,the gross worth is $330
258.png,what is the net worth?,the net worth is $855
259.png,what is the vat due?,the vat due is $49.65
260.png,what is the net worth?,the net worth is $91.88
261.png,what is the vat due?,the vat due is $16.28
262.png,what is the vat due?,the vat due is $675.00
263.png,what is the vat due?,the vat due is $757.50
264.png,what is the gross worth?,the gross worth is $270.64 
265.png,what is the net worth?,the net worth is $36305.25
266.png,what is the net worth?,the net worth is $520
267.png,what is the net worth?,the net worth is $1023.75
268.png,what is the vat due?,the vat due is $69.13
269.png,what is the vat due?,the vat due is $564.99
270.png,what is the vat due?,the vat due is $15.40
271.png,what is the vat due?,the vat due is $69.86
272.png,what is the net worth?,the net worth is $8.98
273.png,what is the vat due?,the vat due is $74.23
274.png,what is the gross worth?,the gross worth is $547.76 
275.png,what is the vat due?,the vat due is $42.07
276.png,what is the net worth?,the net worth is $56.78
277.png,what is the net worth?,the net worth is $43.06
278.png,what is the gross worth?,the gross worth is $8134.09
279.png,what is the vat due?,the vat due is $50.90
280.png,what is the net worth?,the net worth is $1021.82
281.png,what is the gross worth?,the gross worth is $94435.43
282.png,what is the vat due?,the vat due is $793.38
283.png,what is the gross worth?,the gross worth is $4651.38 
284.png,what is the net worth?,the net worth is $1330.70
285.png,what is the vat due?,the vat due is $720.00
286.png,what is the vat due?,the vat due is $118.94
287.png,what is the vat due?,the vat due is $3956.67
288.png,what is the gross worth?,the gross worth is $21089.90
289.png,what is the net worth?,the net worth is $4778.22
290.png,what is the net worth?,the net worth is $489.70
291.png,what is the vat due?,the vat due is $3.41
292.png,what is the net worth?,the net worth is $159.95
293.png,what is the vat due?,the vat due is $27.41
294.png,what is the gross worth?,the gross worth is $3002.98 
295.png,what is the vat due?,the vat due is $70.65
296.png,what is the net worth?,the net worth is $26857.35
297.png,what is the net worth?,the net worth is $299.92
298.png,what is the gross worth?,the gross worth is $555.37
299.png,what is the net worth?,the net worth is $1209.97
300.png,what is the net worth?,the net worth is $389.85
301.png,what is the vat due?,the vat due is $12.91
302.png,what is the gross worth?,the gross worth is $166.91 
303.png,what is the vat due?,the vat due is $3900.00
304.png,what is the gross worth?,the gross worth is $8389.96
305.png,what is the vat due?,the vat due is $250.49
306.png,what is the gross worth?,the gross worth is $26.38 
307.png,what is the gross worth?,the gross worth is $43.98
308.png,what is the gross worth?,the gross worth is $130.84
309.png,what is the vat due?,the vat due is $5318.82
310.png,what is the vat due?,the vat due is $58.80
311.png,what is the gross worth?,the gross worth is $13615.09 
312.png,what is the gross worth?,the gross worth is $4729.96
313.png,what is the vat due?,the vat due is $13555.04
314.png,what is the net worth?,the net worth is $5294.47
315.png,what is the gross worth?,the gross worth is $835.99
316.png,what is the vat due?,the vat due is $24.63
317.png,what is the gross worth?,the gross worth is $1319.96 
318.png,what is the vat due?,the vat due is $33.20
319.png,what is the gross worth?,the gross worth is $797.23 
320.png,what is the vat due?,the vat due is 483.83
321.png,what is the vat due?,the vat due is $254.97
322.png,what is the net worth?,the net worth is $2545.48
323.png,what is the gross worth?,the gross worth is $39000
324.png,what is the gross worth?,the gross worth is $83.89
325.png,what is the gross worth?,the gross worth is $661.64
326.png,what is the net worth?,the net worth is $1024.40
327.png,what is the net worth?,the net worth is $93.00
328.png,what is the vat due?,the vat due is $630.54
329.png,what is the gross worth?,the gross worth is $428.35 
330.png,what is the vat due?,the vat due is $3223.03
331.png,what is the vat due?,the vat due is $26.88
332.png,what is the vat due?,the vat due is $645.12
333.png,what is the vat due?,the vat due is $3462.43
334.png,what is the vat due?,the vat due is $74.46
335.png,what is the vat due?,the vat due is $66.58
336.png,what is the net worth?,the net worth is $11794.44
337.png,what is the net worth?,the net worth is $5975.75
338.png,what is the net worth?,the net worth is $4963.41
339.png,what is the net worth?,the net worth is $1335.86
340.png,what is the vat due?,the vat due is $40.19
341.png,what is the net worth?,the net worth is $46937.53
342.png,what is the net worth?,the net worth is $171.01
343.png,what is the vat due?,the vat due is $450.74
344.png,what is the vat due?,the vat due is $1661.93
345.png,what is the gross worth?,the gross worth is $9256.59
346.png,what is the net worth?,the net worth is $2667.91
347.png,what is the net worth?,the net worth is $19228.78
348.png,what is the net worth?,the net worth is $339.98
349.png,what is the net worth?,the net worth is $12203.09
350.png,what is the gross worth?,the gross worth is $194521.70
351.png,what is the gross worth?,the gross worth is $2804.92
352.png,what is the vat due?,the vat due is $48.16
353.png,what is the net worth?,the net worth is $23399.04
354.png,what is the net worth?,the net worth is $221.55
355.png,what is the vat due?,the vat due is $364.30
356.png,what is the net worth?,the net worth is $449.90
357.png,what is the net worth?,the net worth is $1140.91
358.png,what is the vat due?,the vat due is $522.15
359.png,what is the gross worth?,the gross worth is $721.73 
360.png,what is the net worth?,the net worth is $140.00
361.png,what is the net worth?,the net worth is $138.97
362.png,what is the vat due?,the vat due is $1.96
363.png,what is the vat due?,the vat due is $113.70
364.png,what is the net worth?,the net worth is $295.00
365.png,what is the vat due?,the vat due is $377.38
366.png,what is the vat due?,the vat due is $0.16
367.png,what is the vat due?,the vat due is $108.23
368.png,what is the net worth?,the net worth is $140.64
369.png,what is the gross worth?,the gross worth is $6.58
370.png,what is the vat due?,the vat due is $45.48
371.png,what is the net worth?,the net worth is $140.09
372.png,what is the vat due?,the vat due is $321.98
373.png,what is the net worth?,the net worth is $29.85
374.png,what is the vat due?,the vat due is $203.20
375.png,what is the vat due?,the vat due is $35.84
376.png,what is the vat due?,the vat due is $3.00
377.png,what is the net worth?,the net worth is $4112.98
378.png,what is the vat due?,the vat due is $425.00
379.png,what is the net worth?,the net worth is $5149.91
380.png,what is the gross worth?,the gross worth is $33847.07
381.png,what is the gross worth?,the gross worth is $4225.81
382.png,what is the gross worth?,the gross worth is $1535.07
383.png,what is the gross worth?,the gross worth is $406.23
384.png,what is the gross worth?,the gross worth is $1151.79
385.png,what is the vat due?,the vat due is $19.17
386.png,what is the net worth?,the net worth is $147.99
387.png,what is the gross worth?,the gross worth is $427.15 
388.png,what is the gross worth?,the gross worth is $280.32
389.png,what is the gross worth?,the gross worth is $853.56
390.png,what is the vat due?,the vat due is $8.00
391.png,what is the vat due?,the vat due is $5.85
392.png,what is the net worth?,the net worth is $3429.56
393.png,what is the net worth?,the net worth is $764.95
394.png,what is the gross worth?,the gross worth is $176
395.png,what is the gross worth?,the gross worth is $391.12
396.png,what is the gross worth?,the gross worth is $501.40
397.png,what is the vat due?,the vat due is $381
398.png,what is the gross worth?,the gross worth is $197.44 
399.png,what is the vat due?,the vat due is $37.78
400.png,what is the gross worth?,the gross worth is $204.90 
401.png,what is the gross worth?,the gross worth is $142.99
402.png,what is the vat due?,the vat due is $43.80
403.png,what is the gross worth?,the gross worth is $8700.64 
404.png,what is the net worth?,the net worth is $23042.20
405.png,what is the gross worth?,the gross worth is $3.29
406.png,what is the gross worth?,the gross worth is $496.43
407.png,what is the vat due?,the vat due is $1651.28
408.png,what is the gross worth?,the gross worth is $296.48
409.png,what is the net worth?,the net worth is $145.53
410.png,what is the vat due?,the vat due is $6.00
411.png,what is the net worth?,the net worth is $101.93
412.png,what is the vat due?,the vat due is $337.01
413.png,what is the net worth?,the net worth is $11284.07
414.png,what is the vat due?,the vat due is $29.15
415.png,what is the gross worth?,the gross worth is $5605.15 
416.png,what is the net worth?,the net worth is $227.24
417.png,what is the net worth?,the net worth is $165.66
418.png,what is the net worth?,the net worth is $1432.89
419.png,what is the gross worth?,the gross worth is $7397.59
420.png,what is the net worth?,the net worth is $312.85
421.png,what is the gross worth?,the gross worth is $148.50
422.png,what is the vat due?,the vat due is $51.60
